slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  69%|██████▉   | 309/445 [00:23<00:10, 13.35it/s, loss=0.0193, lr=0.000104]
train:  69%|██████▉   | 309/445 [00:23<00:10, 13.35it/s, loss=0.0137, lr=0.000104]
train:  69%|██████▉   | 309/445 [00:23<00:10, 13.35it/s, loss=0.026, lr=0.000104] 
train:  70%|██████▉   | 311/445 [00:23<00:10, 13.35it/s, loss=0.026, lr=0.000104]
train:  70%|██████▉   | 311/445 [00:23<00:10, 13.35it/s, loss=0.0263, lr=0.000104]
train:  70%|██████▉   | 311/445 [00:23<00:10, 13.35it/s, loss=0.0425, lr=0.000104]
train:  70%|███████   | 313/445 [00:23<00:09, 13.35it/s, loss=0.0425, lr=0.000104]
train:  70%|███████   | 313/445 [00:23<00:09, 13.35it/s, loss=0.101, lr=0.000104] 
train:  70%|███████   | 313/445 [00:23<00:09, 13.35it/s, loss=0.00971, lr=0.000104]
train:  71%|███████   | 315/445 [00:23<00:09, 13.35it/s, loss=0.00971, lr=0.000104]
train:  71%|███████   | 315/445 [00:23<00:09, 13.35it/s, loss=0.0579, lr=0.000104] 
train:  71%|███████   | 315/445 [00:23<00:09, 13.35it/s, loss=0.103, lr=0.000104] 
train:  71%|███████   | 317/445 [00:23<00:09, 13.35it/s, loss=0.103, lr=0.000104]
train:  71%|███████   | 317/445 [00:24<00:09, 13.35it/s, loss=0.0286, lr=0.000104]
train:  71%|███████   | 317/445 [00:24<00:09, 13.35it/s, loss=0.0448, lr=0.000104]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.34it/s, loss=0.0448, lr=0.000104]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.34it/s, loss=0.0303, lr=0.000104]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.34it/s, loss=0.00826, lr=0.000104]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.34it/s, loss=0.00826, lr=0.000104]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.34it/s, loss=0.0516, lr=0.000104] 
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.34it/s, loss=0.062, lr=0.000104] 
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.34it/s, loss=0.062, lr=0.000104]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.34it/s, loss=0.0642, lr=0.000104]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.34it/s, loss=0.0475, lr=0.000104]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.35it/s, loss=0.0475, lr=0.000104]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.35it/s, loss=0.0454, lr=0.000104]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.35it/s, loss=0.0352, lr=0.000104]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=0.0352, lr=0.000104]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=0.0179, lr=0.000104]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=0.034, lr=0.000104] 
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=0.034, lr=0.000104]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=0.0238, lr=0.000104]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=0.0205, lr=0.000104]
train:  74%|███████▍  | 331/445 [00:24<00:08, 13.35it/s, loss=0.0205, lr=0.000104]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.35it/s, loss=0.0229, lr=0.000104]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.35it/s, loss=0.16, lr=0.000104]  
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.35it/s, loss=0.16, lr=0.000104]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.35it/s, loss=0.0306, lr=0.000104]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.35it/s, loss=0.15, lr=0.000104]  
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.34it/s, loss=0.15, lr=0.000104]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.34it/s, loss=0.0645, lr=0.000104]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.34it/s, loss=0.0192, lr=0.000104]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.34it/s, loss=0.0192, lr=0.000104]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.34it/s, loss=0.295, lr=0.000104] 
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.34it/s, loss=0.143, lr=0.000104]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.34it/s, loss=0.143, lr=0.000104]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.34it/s, loss=0.0264, lr=0.000104]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.34it/s, loss=0.139, lr=0.000104] 
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.35it/s, loss=0.139, lr=0.000104]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.35it/s, loss=0.189, lr=0.000104]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.35it/s, loss=0.0178, lr=0.000104]
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.35it/s, loss=0.0178, lr=0.000104]
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.35it/s, loss=0.0625, lr=0.000104]
train:  77%|███████▋  | 343/445 [00:26<00:07, 13.35it/s, loss=0.0421, lr=0.000104]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.35it/s, loss=0.0421, lr=0.000104]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.35it/s, loss=0.0466, lr=0.000104]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.35it/s, loss=0.0637, lr=0.000104]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.35it/s, loss=0.0637, lr=0.000104]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.35it/s, loss=0.0193, lr=0.000104]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.35it/s, loss=0.145, lr=0.000104] 
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.34it/s, loss=0.145, lr=0.000104]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.34it/s, loss=0.0358, lr=0.000104]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.34it/s, loss=0.0169, lr=0.000104]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.34it/s, loss=0.0169, lr=0.000104]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.34it/s, loss=0.0193, lr=0.000104]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.34it/s, loss=0.0484, lr=0.000104]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=0.0484, lr=0.000104]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=0.109, lr=0.000104] 
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=0.208, lr=0.000104]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.35it/s, loss=0.208, lr=0.000104]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.35it/s, loss=0.013, lr=0.000104]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.35it/s, loss=0.0183, lr=0.000104]
train:  80%|████████  | 357/445 [00:26<00:06, 13.35it/s, loss=0.0183, lr=0.000104]
train:  80%|████████  | 357/445 [00:26<00:06, 13.35it/s, loss=0.0642, lr=0.000104]
train:  80%|████████  | 357/445 [00:27<00:06, 13.35it/s, loss=0.0198, lr=0.000104]
train:  81%|████████  | 359/445 [00:27<00:06, 13.35it/s, loss=0.0198, lr=0.000104]
train:  81%|████████  | 359/445 [00:27<00:06, 13.35it/s, loss=0.0116, lr=0.000104]
train:  81%|████████  | 359/445 [00:27<00:06, 13.35it/s, loss=0.00547, lr=0.000104]
train:  81%|████████  | 361/445 [00:27<00:06, 13.34it/s, loss=0.00547, lr=0.000104]
train:  81%|████████  | 361/445 [00:27<00:06, 13.34it/s, loss=0.0225, lr=0.000104] 
train:  81%|████████  | 361/445 [00:27<00:06, 13.34it/s, loss=0.0477, lr=0.000104]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.34it/s, loss=0.0477, lr=0.000104]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.34it/s, loss=0.0235, lr=0.000104]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.34it/s, loss=0.185, lr=0.000104] 
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.35it/s, loss=0.185, lr=0.000104]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.35it/s, loss=0.036, lr=0.000104]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.35it/s, loss=0.0448, lr=0.000104]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.35it/s, loss=0.0448, lr=0.000104]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.35it/s, loss=0.0973, lr=0.000104]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.35it/s, loss=0.0235, lr=0.000104]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=0.0235, lr=0.000104]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=0.0891, lr=0.000104]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=0.0913, lr=0.000104]
train:  83%|████████▎ | 371/445 [00:27<00:05, 13.35it/s, loss=0.0913, lr=0.000104]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.35it/s, loss=0.0152, lr=0.000104]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.35it/s, loss=0.0547, lr=0.000104]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.35it/s, loss=0.0547, lr=0.000104]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.35it/s, loss=0.042, lr=0.000104] 
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.35it/s, loss=0.0396, lr=0.000104]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.35it/s, loss=0.0396, lr=0.000104]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.35it/s, loss=0.0563, lr=0.000104]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.35it/s, loss=0.0333, lr=0.000104]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.35it/s, loss=0.0333, lr=0.000104]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.35it/s, loss=0.0458, lr=0.000104]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.35it/s, loss=0.21, lr=0.000104]  
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.36it/s, loss=0.21, lr=0.000104]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.36it/s, loss=0.0107, lr=0.000104]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.36it/s, loss=0.0305, lr=0.000104]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.35it/s, loss=0.0305, lr=0.000104]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.35it/s, loss=0.441, lr=0.000104] 
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.35it/s, loss=0.0215, lr=0.000104]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.35it/s, loss=0.0215, lr=0.000104]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.35it/s, loss=0.0265, lr=0.000104]
train:  86%|████████▌ | 383/445 [00:29<00:04, 13.35it/s, loss=0.0334, lr=0.000104]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.35it/s, loss=0.0334, lr=0.000104]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.35it/s, loss=0.0555, lr=0.000104]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.35it/s, loss=0.0293, lr=0.000104]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.35it/s, loss=0.0293, lr=0.000104]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.35it/s, loss=0.14, lr=0.000104]  
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.35it/s, loss=0.158, lr=0.000104]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.35it/s, loss=0.158, lr=0.000104]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.35it/s, loss=0.0805, lr=0.000104]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.35it/s, loss=0.0491, lr=0.000104]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.35it/s, loss=0.0491, lr=0.000104]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.35it/s, loss=0.0788, lr=0.000104]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.35it/s, loss=0.0347, lr=0.000104]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.33it/s, loss=0.0347, lr=0.000104]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.33it/s, loss=0.0369, lr=0.000104]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.33it/s, loss=0.0125, lr=0.000104]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.35it/s, loss=0.0125, lr=0.000104]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.35it/s, loss=0.05, lr=0.000104]  
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.35it/s, loss=0.0317, lr=0.000104]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.34it/s, loss=0.0317, lr=0.000104]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.34it/s, loss=0.0566, lr=0.000104]
train:  89%|████████▉ | 397/445 [00:30<00:03, 13.34it/s, loss=0.0406, lr=0.000104]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.34it/s, loss=0.0406, lr=0.000104]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.34it/s, loss=0.0529, lr=0.000104]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.34it/s, loss=0.228, lr=0.000104] 
train:  90%|█████████ | 401/445 [00:30<00:03, 13.34it/s, loss=0.228, lr=0.000104]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.34it/s, loss=0.0284, lr=0.000104]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.34it/s, loss=0.0237, lr=0.000104]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.0237, lr=0.000104]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.0584, lr=0.000104]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.35it/s, loss=0.0221, lr=0.000104]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.0221, lr=0.000104]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.0221, lr=0.000104]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.35it/s, loss=0.0836, lr=0.000104]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.0836, lr=0.000104]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.018, lr=0.000104] 
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.35it/s, loss=0.197, lr=0.000104]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.197, lr=0.000104]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.0235, lr=0.000104]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.35it/s, loss=0.0858, lr=0.000104]
train:  92%|█████████▏| 411/445 [00:30<00:02, 13.35it/s, loss=0.0858, lr=0.000104]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.35it/s, loss=0.0167, lr=0.000104]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.35it/s, loss=0.0292, lr=0.000104]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0292, lr=0.000104]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0642, lr=0.000104]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.35it/s, loss=0.0263, lr=0.000104]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0263, lr=0.000104]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0298, lr=0.000104]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.35it/s, loss=0.0362, lr=0.000104]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.35it/s, loss=0.0362, lr=0.000104]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.35it/s, loss=0.0586, lr=0.000104]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.35it/s, loss=0.019, lr=0.000104] 
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.019, lr=0.000104]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.065, lr=0.000104]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.34it/s, loss=0.0325, lr=0.000104]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.35it/s, loss=0.0325, lr=0.000104]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.35it/s, loss=0.0077, lr=0.000104]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.35it/s, loss=0.0379, lr=0.000104]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.35it/s, loss=0.0379, lr=0.000104]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.35it/s, loss=0.273, lr=0.000104] 
train:  95%|█████████▌| 423/445 [00:32<00:01, 13.35it/s, loss=0.00845, lr=0.000104]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.00845, lr=0.000104]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.0158, lr=0.000104] 
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.35it/s, loss=0.0253, lr=0.000104]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.0253, lr=0.000104]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.0612, lr=0.000104]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.35it/s, loss=0.0548, lr=0.000104]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.34it/s, loss=0.0548, lr=0.000104]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.34it/s, loss=0.187, lr=0.000104] 
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.34it/s, loss=0.032, lr=0.000104]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.032, lr=0.000104]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.0187, lr=0.000104]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.35it/s, loss=0.0222, lr=0.000104]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.34it/s, loss=0.0222, lr=0.000104]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.34it/s, loss=0.265, lr=0.000104] 
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.34it/s, loss=0.0154, lr=0.000104]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.34it/s, loss=0.0154, lr=0.000104]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.34it/s, loss=0.0369, lr=0.000104]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.34it/s, loss=0.0231, lr=0.000104]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.32it/s, loss=0.0231, lr=0.000104]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.32it/s, loss=0.039, lr=0.000104] 
train:  98%|█████████▊| 437/445 [00:33<00:00, 13.32it/s, loss=0.0238, lr=0.000104]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.0238, lr=0.000104]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.0176, lr=0.000104]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.35it/s, loss=0.113, lr=0.000104] 
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.36it/s, loss=0.113, lr=0.000104]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.36it/s, loss=0.116, lr=0.000104]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.36it/s, loss=0.0325, lr=0.000104]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.0325, lr=0.000104]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.0135, lr=0.000104]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.38it/s, loss=0.00884, lr=0.000104]
train: 100%|██████████| 445/445 [00:33<00:00, 14.55it/s, loss=0.00884, lr=0.000104]
                                                                                   
Epoch 19/30 | train loss 0.0580 | val loss 1.7327 | val acc 0.6370 | val f1_macro 0.5864

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=0.119, lr=8.97e-5]
