slurmstepd-adakit: error: Unable to create TMPDIR [/tmp/user/24755]: Permission denied
slurmstepd-adakit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 65322
Node:  adakit.cip.ifi.lmu.de
CWD:   /home/s/sallauka/vision_lab/vision_lab
User:  sallauka
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Fri Jan  2 22:55:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 50%   61C    P0            110W /  175W |    5110MiB /   8192MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2705      G   /usr/lib/xorg/Xorg                       39MiB |
|    0   N/A  N/A            2833      G   /usr/bin/gnome-shell                      7MiB |
|    0   N/A  N/A         2019117      C   python                                 5050MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/s/sallauka/vision_lab/vision_lab/venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
 77%|███████▋  | 171/223 [00:12<00:03, 13.66it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.69it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.66it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.62it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.68it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.63it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.68it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.67it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.63it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.72it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.65it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.69it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.67it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.64it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.70it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.65it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.62it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.63it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.65it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.67it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.62it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.65it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.65it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.67it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.84it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.74it/s]
100%|██████████| 223/223 [00:16<00:00, 14.83it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:10,  3.15it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.42it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.69it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.02it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.01it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.54it/s]
  6%|▌         | 13/223 [00:01<00:16, 13.02it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.23it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.31it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.55it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.59it/s]
 10%|█         | 23/223 [00:01<00:14, 13.80it/s]
 11%|█         | 25/223 [00:02<00:14, 13.76it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.68it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.74it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.73it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.78it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.74it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.67it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.73it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.72it/s]
 19%|█▉        | 43/223 [00:03<00:12, 13.85it/s]
 20%|██        | 45/223 [00:03<00:12, 13.79it/s]
 21%|██        | 47/223 [00:03<00:12, 13.70it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.74it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.72it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.75it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.71it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.65it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.69it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.70it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.74it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.70it/s]
 30%|███       | 67/223 [00:05<00:11, 13.65it/s]
 31%|███       | 69/223 [00:05<00:11, 13.71it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.71it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.76it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.73it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.67it/s]
 35%|███▌      | 79/223 [00:05<00:10, 13.73it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.71it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.75it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.78it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.70it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.66it/s]
 41%|████      | 91/223 [00:06<00:09, 13.67it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.68it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.68it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.64it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.74it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.71it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.65it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.73it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.66it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.71it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.69it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.64it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.71it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.65it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.67it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.67it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.63it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.63it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.60it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.63it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.65it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.71it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.70it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.64it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.70it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.69it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.72it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.77it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.69it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.71it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.68it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.64it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.66it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.61it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.65it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.66it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.67it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.73it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.67it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.64it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.64it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.65it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.66it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.62it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.64it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.65it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.67it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.74it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.68it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.69it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.67it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.62it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.70it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.65it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.69it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.67it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.63it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.69it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.63it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.58it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.61it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.64it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.66it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.64it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.82it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.78it/s]
100%|██████████| 223/223 [00:16<00:00, 14.93it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:10,  3.13it/s]
  1%|▏         | 3/223 [00:00<00:30,  7.28it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.70it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.07it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.10it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.61it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.89it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.27it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.40it/s]
  9%|▊         | 19/223 [00:01<00:14, 13.61it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.65it/s]
 10%|█         | 23/223 [00:01<00:14, 13.61it/s]
 11%|█         | 25/223 [00:02<00:14, 13.75it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.73it/s]
 13%|█▎        | 29/223 [00:02<00:13, 13.89it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.82it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.73it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.80it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.75it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.79it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.75it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.68it/s]
 20%|██        | 45/223 [00:03<00:12, 13.73it/s]
 21%|██        | 47/223 [00:03<00:12, 13.72it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.86it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.80it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.72it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.76it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.74it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.76it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.73it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.67it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.71it/s]
 30%|███       | 67/223 [00:05<00:11, 13.70it/s]
 31%|███       | 69/223 [00:05<00:11, 13.75it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.72it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.66it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.70it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.69it/s]
 35%|███▌      | 79/223 [00:05<00:10, 13.74it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.71it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.65it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.70it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.69it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.72it/s]
 41%|████      | 91/223 [00:06<00:09, 13.79it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.70it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.67it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.66it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.67it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.73it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.67it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.62it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.65it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.65it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.68it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.64it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.66it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.67it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.74it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.71it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.65it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.70it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.70it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.74it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.73it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.66it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.67it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.67it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.72it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.71it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.65it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.69it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.69it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.73it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.71it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.66it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.67it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.69it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.69it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.69it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.63it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.65it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.66it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.66it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.68it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.62it/s]
 78%|███████▊  | 175/223 [00:13<00:03, 13.66it/s]
 79%|███████▉  | 177/223 [00:13<00:03, 13.65it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.68it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.69it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.64it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.74it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.71it/s]
 85%|████████▍ | 189/223 [00:14<00:02, 13.65it/s]
 86%|████████▌ | 191/223 [00:14<00:02, 13.69it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.63it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.68it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.67it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.62it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.70it/s]
 91%|█████████ | 203/223 [00:15<00:01, 13.64it/s]
 92%|█████████▏| 205/223 [00:15<00:01, 13.62it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.63it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.64it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.72it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.65it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.57it/s]
 97%|█████████▋| 217/223 [00:16<00:00, 13.61it/s]
 98%|█████████▊| 219/223 [00:16<00:00, 13.70it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 13.69it/s]
100%|██████████| 223/223 [00:16<00:00, 14.85it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:11,  3.09it/s]
  1%|▏         | 3/223 [00:00<00:30,  7.22it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.65it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.03it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.04it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.58it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.88it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.27it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.39it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.52it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.57it/s]
 10%|█         | 23/223 [00:01<00:14, 13.55it/s]
 11%|█         | 25/223 [00:02<00:14, 13.63it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.65it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.70it/s]
 14%|█▍        | 31/223 [00:02<00:14, 13.70it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.65it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.79it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.74it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.68it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.75it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.68it/s]
 20%|██        | 45/223 [00:03<00:12, 13.72it/s]
 21%|██        | 47/223 [00:03<00:12, 13.70it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.64it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.66it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.60it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.63it/s]
 26%|██▌       | 57/223 [00:04<00:12, 13.65it/s]
 26%|██▋       | 59/223 [00:04<00:12, 13.67it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.73it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.67it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.68it/s]
 30%|███       | 67/223 [00:05<00:11, 13.64it/s]
 31%|███       | 69/223 [00:05<00:11, 13.65it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.73it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.66it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.76it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.73it/s]
 35%|███▌      | 79/223 [00:06<00:10, 13.67it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.69it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.64it/s]
 38%|███▊      | 85/223 [00:06<00:10, 13.69it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.67it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.63it/s]
 41%|████      | 91/223 [00:06<00:09, 13.65it/s]
 42%|████▏     | 93/223 [00:07<00:09, 13.61it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.64it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.65it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.67it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.68it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.64it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.75it/s]
 48%|████▊     | 107/223 [00:08<00:08, 13.72it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.66it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.73it/s]
 51%|█████     | 113/223 [00:08<00:08, 13.67it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.75it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.73it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.65it/s]
 54%|█████▍    | 121/223 [00:09<00:07, 13.67it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.62it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.58it/s]
 57%|█████▋    | 127/223 [00:09<00:07, 13.61it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.65it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.68it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.63it/s]
 61%|██████    | 135/223 [00:10<00:06, 13.72it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.70it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.65it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.72it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.65it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.69it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.67it/s]
 67%|██████▋   | 149/223 [00:11<00:05, 13.62it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.64it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.60it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.71it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.68it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.63it/s]
 72%|███████▏  | 161/223 [00:12<00:04, 13.65it/s]
 73%|███████▎  | 163/223 [00:12<00:04, 13.61it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.64it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.67it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.69it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.70it/s]
